Id,Predicted
622,160.18033992619527
623,-164.26647605346164
624,208.8103209053229
625,-65.21368621804791
626,94.19241334721949
627,-121.01053453478727
628,-57.43812354006746
629,-6258.140477920229
630,-4831.072276411374
631,-211.55085320405556
632,-241.40033704147595
633,-320.7885797608945
634,-97.23446722088059
635,-38.897025278219
636,-9098.207541426133
637,-688.1752828124381
638,-8187.142070753779
639,185.51962672178868
640,-274.34794558031155
641,-21751.028888354274
642,-14546.73350836131
643,-106.45727956225225
644,-112.75497200852858
645,-260.45082081034917
646,-57.216268677715135
647,-46.66722821393829
648,-163.50025328134728
649,-378.0042215912561
650,-230.85889467253054
651,-46.63923301889922
652,-39.61816541564332
653,-141.19264026943608
654,-5767.0710883509455
655,-12840.067172705112
656,-28790.605969296783
657,-1939.608441824624
658,-24.881587078751412
659,-71.9908541381922
660,-84.44557260965264
661,-32.64176982023526
662,-70.05151716029147
663,10.776213953002383
664,-263.17981157176223
665,-7840.099571099619
666,33.59082111058965
667,-104.34612220948743
668,-502.18998271863984
669,-4853.044991088075
670,-8456.113929887346
671,-10284.561650490745
672,-61.206726307881574
673,-142.1869526464144
674,-2486.007529332794
675,-105.22855335830677
676,-87.49804110673111
677,-6.753720144465164
678,-7097.076680761473
679,-80.11155129459553
680,-73.88404116291879
681,-75.43883063650388
682,-197.05795994327735
683,-302.39711144682497
684,-10335.647780622696
685,-6516.655787324401
686,-121.7641122807641
687,-64.41236475622459
688,-144.7712833960811
689,-259.7503862285898
690,-276.90350457131785
691,-133.57269330607835
692,-267.2899205896923
693,-26082.124947897915
694,-19798.382231454005
695,-13967.059141660937
696,-67.8578943312079
697,-84.86339135641279
698,-242.2362532045763
699,-68.00338513687603
700,-136.54131040878883
701,-172.6601201714482
702,-75.81461663129289
703,-67.13585211340087
704,-16.48813819050858
705,-189.54469649405726
706,-2737.908733447244
707,-2592.8275260698942
708,-41.34809455467347
709,-103.81802854207503
710,-19244.37885848568
711,-54.95510877369447
712,-18064.489238673574
713,-285.492883047124
714,-61.068431542012306
715,-129.11436879959484
716,-72.07211984792164
717,-513.0206196055769
718,-171.82528810362885
719,-3161.349910503619
720,-161.48335616994936
721,-3841.4282741857096
722,-58.405622193629476
723,0.864180190120717
724,-260.27741569315276
725,-12.13816667961668
726,-10929.013952278097
727,-230.75767543183602
728,-71.70143576747223
729,-41.11676882053948
730,-231.1380197374029
731,-180.09692679888607
732,-222.66938420948145
733,-61.505861970268505
734,-315.6552832623717
735,-104.2713095970947
736,-13742.034709019186
737,-75.00608128889536
738,-62.07492248759011
739,137.2503391426473
740,-304.36374163727174
741,-191.0696702592647
742,-105.90762940228913
743,-14163.178820637806
744,-109.78437829539759
745,-128.27617453103042
746,-203.86404261372456
747,-5876.575355646137
748,-161.24124043879047
749,-101.21615502017822
750,-109.67062947693633
751,-256.92661441102
752,-6517.797700366884
753,-1914.8478156863828
754,-124.43067062028396
755,-356.3883230444378
756,88.62927132699645
757,35.27667544840104
758,-95.68544881602591
759,-185.47734951744022
760,-176.12304806760028
761,-97.93132226218295
762,-147.2465105142292
763,-85.25469510180406
764,-228.52992291857169
765,-140.53613019934895
766,-134.01020644603133
767,-174.09360107098522
768,-184.37683723092954
769,-8544.133233580662
770,-163.32301122958356
771,-72.39258401356695
772,-11186.967653435686
773,-200.27836220744896
774,-1321.433310988977
775,-7069.327681214813
776,-305.3491005779398
777,-4841.487996670766
778,377.8936375069528
779,-18.428673270125998
780,-78.979157343735
781,-82.80495999590573
782,-82.03066890548456
783,-199.323144443932
784,-48.48747124238271
785,-47.52192181357093
786,-103.18006219139701
787,-244.3701892658698
788,-192.27693247341827
789,-148.38651760365985
790,-59.73502850087253
791,-16393.978614000032
792,-3273.0002666819496
793,-866.7944980188291
794,-451.91030277337273
795,-254.01155489977558
796,-9548.26939311778
797,-7036.790247439555
798,-220.73591104753208
799,-283.0998542219049
800,-274.04732171225464
801,-6991.418380028272
802,-377.33545544932343
803,-548.6623750250535
804,-210.39795861549752
805,-371.7961324907805
806,-19407.35481040873
807,-324.7491765824563
808,-312.9280072459531
809,-365.1930655107982
810,-182.91200340003095
811,-10243.693290753643
812,-140.5994678621841
813,-16.894121305103056
814,-18855.671268625498
815,220.18532220426283
816,-2591.3181857023224
817,-241.75423357315717
818,-127.4875470783924
819,-18447.784920205802
820,-143.2224655905547
821,-173.9227668955214
822,-17558.421227439507
823,-206.99609893786075
824,-458.9897237078681
825,-137.7312976866447
826,-30235.970722499507
827,-481.3608823489309
828,-638.8445221356828
829,13.246782438611476
830,-98.81410471594707
831,-1228.2704004820903
832,-128.2150750296875
833,-47.209123818326844
834,-141.82117799806252
835,-125.86673322203706
836,-155.053541095896
837,898.8073874945695
838,-65.17159556589947
839,-13516.0765371419
840,17.416741514403906
841,-56.35724672560105
842,-439.9524544273255
843,-334.6398281221273
844,-105.64550089966721
845,-280.3511069037197
846,-2064.453954464659
847,-68.09342742073046
848,-346.25469440476127
849,-76.6175049852429
850,-238.80549527384662
851,-47.55936400684412
852,-207.39748678123834
853,-7.721685836333945
854,-70.05256477550061
855,-19189.54387303076
856,-2549.418530186091
857,-1341.0601167109726
858,-11662.060425635605
859,-23.787170813048046
860,-6021.622299235022
861,-135.3695790671948
862,-97.55443219258368
863,-13.44758993108016
864,-63.85020909193657
865,-16.30399343425753
866,-7625.4798831915405
867,-89.68890442178642
868,-360.2380475506988
869,-89.64795386835584
870,-458.20734257565
871,-93.30449374538205
872,-57.54605749754081
873,-122.24373799557534
874,-149.98460243925928
875,-58.217722598220355
876,1.3857316961172752
877,-557.750310251483
878,-65.81829456222047
879,-147.7939920183436
880,-96.16583393822178
881,-39.96168637041913
882,-209.9130176375703
883,-2937.5287922823204
884,-8775.283348420342
885,-4406.473573823065
886,323.599378468499
887,-11736.230837962563
888,-487.3440437217124
889,12.455244684730465
890,-138.80546614607746
891,-79.06466734666851
892,-6474.479877519963
893,-266.6498365652093
894,-6870.315307229547
895,-198.97809500210897
896,-85.69907847998091
897,-3.8810671731390762
898,-3581.229021949986
899,-133.9823729999502
900,-4288.835028255137
901,-3527.1485488044405
902,-373.9460272026332
903,-22.035600770971605
904,-141.7359831060233
905,-106.82626321954498
906,8.97783732761836
907,-153.46708459672158
908,-2388.1471876553214
909,-206.6696055747497
910,-241.75597276572
911,-47.98459556368598
912,-7361.482399727059
913,-58.76361205355116
914,-122.60371057476394
915,-75.8273795297281
916,-2582.0932560717515
917,-515.8537304882534
918,-793.458728540438
919,-63.49626804788395
920,-17290.93902483694
921,61.679666368145554
922,-313.20485330356075
923,-7183.578016011075
924,-91.37982009034344
925,-47.95504687228743
926,-213.6371945976128
927,542.059550737063
928,-6532.018445259217
929,-396.0800637158464
930,-3580.1819580199613
931,-20578.4058907796
932,-208.7450058325764
933,-370.0188748644578
934,-24915.84998267109
935,-6094.702450970054
936,-3498.757202809864
937,-5795.1520758789675
938,-130.08193059707702
939,-99.25215838373111
940,-7503.820306247604
941,-98.66681289137247
942,-10035.48145653871
943,-6477.613266730174
944,-15.460776693177948
945,192.8247098091578
946,-36.687706640357916
947,-2910.7645249651623
948,-136.7127921435077
949,-15077.968955134844
950,-89.02110073867041
951,-186.58198704082594
952,275.9487404318408
953,-263.96829223857173
954,-18301.73454557137
955,-7.7181859763091545
956,-153.42744827860002
957,-105.6418524679435
958,-24.937856896700648
959,-384.39855872451346
960,-37.330135359936094
961,-957.1183294389352
962,-162.84728396547123
963,-44.39194087787722
964,-37.7294072395922
965,-120.97757183925101
966,-64.01458408854216
967,-60.45949407276798
968,-185.07826795687927
969,-18761.37996024149
970,-150.0321886296068
971,-43.66496793104781
972,-1031.676454699329
973,-108.99643973545241
974,-171.42428569898317
975,-2246.9080071363533
976,-247.0428874538143
977,-280.32353860892636
978,4.566827545553757
979,-19588.118456822798
980,-4569.501875912646
981,21.08771230997772
982,-4863.358997398404
983,-267.8612070379699
984,-314.46441768598737
985,-76.24317275958003
986,-143.81569297987485
987,-10249.193572471584
988,-1114.6868623131948
989,-28.37951656676687
990,-291.5159835871482
991,-131.1430069283727
992,-18517.360643853477
993,-47.9931007230628
994,-53.96045572097697
995,-133.49579805107268
996,-111.9570391546482
997,-58.30074947113596
998,-46.78108801794943
999,-24.282933661088578
1000,-98.35845548407778
1001,-263.4807246152039
1002,-5371.424979710178
1003,748.8091725797574
1004,-46.92525603635986
1005,-35.93173462848326
1006,-162.87535721834578
1007,-122.39357628052353
1008,-2589.990597929053
1009,-130.0425583676573
1010,-14.869629811542804
1011,-33.80082281220821
1012,-19.610552649511565
1013,-142.07383821956066
1014,-5358.583818953209
1015,4.052054203061644
1016,-26.920301362649322
1017,-297.0657314368606
1018,-207.38531843737974
1019,-119.04542837840962
1020,-38.272540216495685
1021,-398.15060325714603
1022,-116.08735843336406
1023,-27.38024904448614
1024,-206.94881312363228
1025,-31.17845540762532
1026,-373.01225235662696
1027,-63.857333260327515
1028,-297.895232585104
1029,-336.8221689481903
1030,-84.09028508023717
1031,-21.382487063925428
1032,-80.2584627425441
1033,-19900.859103244158
1034,-40.25210980291185
1035,273.7094146453963
1036,-250.46118631746776
1037,-195.01566040109043
1038,-206.64673833013117
1039,-12895.650172500596
1040,-439.84047177895394
1041,-16276.178842255658
1042,-295.02154269833886
1043,-82.62888806555142
1044,-14837.740402905629
1045,212.71194271247793
1046,-26.120091325564484
1047,-7383.653173865169
1048,-49.70993088208723
1049,-278.27740497124205
1050,-250.42115728380585
1051,-156.56823506793523
1052,-8880.527899398083
1053,-169.46505811811423
1054,-83.08696639743629
1055,-70.6133105049311
1056,-116.20311950667728
1057,-100.30597070235758
1058,-1479.2536875586256
1059,-198.84606345016465
1060,-54.73375997901691
1061,-80.51381440259796
1062,133.63412799210047
1063,-1985.8902129333142
1064,8.853114399987252
1065,-3.0531498389283933
1066,-65.5186661503765
1067,-3481.869586606682
1068,-133.9153401140552
1069,-173.98422280090296
1070,-40.908738902855156
1071,-79.50967950914367
1072,13.947653273292087
1073,-113.33124424376769
1074,-5162.655698176659
1075,-235.34471600973993
1076,-164.18914410327272
1077,-9905.441387886394
1078,11.509280275499005
1079,-101.35565040620877
1080,-868.3147612184346
1081,-84.11419919836476
1082,-419.77194689207613
1083,-81.10888961970406
1084,-317.78780248631534
1085,-227.3293555370507
1086,-11155.967830789006
1087,-198.5043302380013
1088,-128.72202295034407
1089,-322.03895237446227
1090,-1990.8770113750802
1091,-413.21469936824724
1092,186.43390614437638
1093,-190.89182763421593
1094,-15.060833991331517
1095,-1.941881620019541
1096,-178.99390510199987
1097,-89.4385692301203
1098,-61.822349528882725
1099,-705.549427120552
1100,-47.11404966331394
1101,-22.857861146136454
1102,-39.27506603010706
1103,-14404.43777202188
1104,-253.71604891883374
1105,-46.01258516342031
1106,-12572.954044154472
1107,-4103.434486099306
1108,-130.9880446155904
1109,-179.77920405262992
1110,-165.83572953989452
1111,-31.520979645907854
1112,-6399.425207075856
1113,-8340.69461820007
1114,-3893.5847808860117
1115,-66.28182981823674
1116,-13.810221729282336
1117,-32.36014503196991
1118,-111.64041442863446
1119,-984.9808685229971
1120,52.44391385057111
1121,-17746.088514033545
1122,-177.6805432803606
1123,-154.97358379694472
1124,-4978.50346408931
1125,-2601.430506008176
1126,-46.30628646051626
1127,-221.38890557926354
1128,-7037.93842222799
1129,-96.70182256945857
1130,-401.6015725896795
1131,-128.00047634831915
1132,190.86005099204127
1133,-157.41654854662823
1134,-74.59919843958443
1135,2.6198753386569256
1136,-191.7899361953213
1137,-19.381030470454373
1138,-10057.392181924884
1139,-5371.14530663818
1140,-3252.0677315009134
1141,-174.65624546946086
1142,-3068.9731289232714
1143,-547.450585014864
1144,-131.1842212807605
1145,-83.41493493124914
1146,-129.41882436073803
1147,-249.36784123401682
1148,42.178044755873486
1149,-50.15927554574425
1150,-37.16403177685779
1151,-479.0515544452503
1152,-153.69526318990103
1153,-235.98968685642848
1154,-138.54506908372602
1155,443.24322230313425
1156,-75.70506257555101
1157,-423.9577260173588
1158,-248.2888734550366
1159,-55.73128271172262
1160,-163.66034908511858
1161,-10921.100577788506
1162,-2865.905990632568
1163,-13.561684711472529
1164,-38.572087702992405
1165,-129.5230152762759
1166,-2321.269559640457
1167,-177.85331070152264
1168,-36.678499753823274
1169,-4391.602957383149
1170,-110.75706216307351
1171,-26.110426654643064
1172,-5460.7438793856045
1173,-346.5930031155773
1174,504.8364960468074
1175,-6.620655358998707
1176,-28.648287628176956
1177,-22265.69011404501
1178,-5650.185898738505
1179,-14099.909616057908
1180,-3722.6871742547173
1181,-188.076287595445
1182,-106.8398751787999
1183,-2817.127703135527
1184,-48.52321355804066
1185,-5055.335405345589
1186,-1290.975630894851
1187,51.79030904115256
1188,-12763.750832632753
1189,-11.908810275335451
1190,-49.99360263590214
1191,-6877.7990987161775
1192,-102.11990396002297
1193,-63.87349648165819
1194,-226.0448813376546
1195,-37.369074461717865
1196,-4089.7596626488103
1197,54.40587256344768
1198,-45.99412787760171
1199,-2817.9027081059908
1200,-1078.460221577225
1201,45.33392812597765
1202,-357.4871900849667
1203,-69.82604697448079
1204,-4957.79291193611
1205,-44.354418522221046
1206,-37.083033002807674
1207,-224.1038324160761
1208,-101.64306502902846
1209,-15.104895348643964
1210,-189.1931721328095
1211,-2739.7631607895796
1212,-67.55722381170584
1213,-57.43900858098233
1214,-409.2014387906825
1215,-82.58489104580943
1216,-17068.662507863868
1217,-1870.7816746601507
1218,-716.5102631061064
1219,-64.26228839993588
1220,-33.38625879059557
1221,-343.29506919999955
1222,-491.1190501869846
1223,-239.7519085309971
1224,-3266.014790489734
1225,-142.80656879166563
1226,-9930.449761004491
1227,-314.9532886290226
1228,-16161.126841047231
1229,-1272.3594997626296
1230,29.840722665906416
1231,316.4168291226206
1232,-184.35178013225087
1233,48.56678558679191
1234,-2898.4275753841175
1235,-198.4325251602768
1236,-331.46418441326006
1237,-239.49562128530815
1238,-193.2075350933085
1239,-72.27239618161633
1240,-82.49645015211537
1241,-1464.8931825442794
1242,25.163914233089436
1243,-33.1776197644505
1244,-30.947838224784153
1245,-316.495441380461
1246,-68.73561561480206
1247,-132.2222545942366
1248,-87.80942113604483
1249,-169.00334949055673
1250,-2927.0425975093385
1251,-13684.743410997606
