Id,Predicted
375,68.3421699676369
376,191.54675986513243
377,-50.35666867848987
378,-3923.8558390077364
379,-5473.203136307808
380,75.79259931530284
381,174.71258864975795
382,887.1725440524363
383,-2474.369159587848
384,-80.73683389091714
385,134.64455498513777
386,-6946.606252141732
387,-4394.765830925318
388,717.0159612091961
389,-36.495818634622324
390,117.99288237289993
391,297.6998415103776
392,-4123.114411679439
393,292.3162309563768
394,-14804.935653202103
395,-7195.2261158479
396,867.0391195435309
397,-901.8758906121569
398,196.8437145073541
399,-4320.139143056031
400,-1029.179618449221
401,94.1329747990525
402,914.825656675653
403,134.36072987102256
404,238.04522548294446
405,538.4699953774701
406,377.75928991204233
407,897.2734311359762
408,-41.44771554158475
409,260.04483718168797
410,318.6796699768252
411,-71.38578447026865
412,102.90326922009524
413,106.54827421423511
414,-8178.998995596642
415,-57.0407376757874
416,188.44302339136573
417,-466.92089260055417
418,-24.411231293229417
419,836.655267518311
420,-96.48617373460118
421,63.68507871674683
422,42.41338579546467
423,-6431.73420522499
424,171.0501524170051
425,486.83333587051703
426,732.9405787423824
427,-161.98500193460862
428,35.44647697154542
429,949.6885521614836
430,669.8145530010478
431,1121.0875429398545
432,199.99611769073812
433,171.75342859212947
434,340.18964758173007
435,-3361.295524120741
436,-10109.8003760664
437,267.80004845980073
438,-131.51964813840496
439,-19143.011415370995
440,-1008.6713893524774
441,185.4819293877831
442,72.76347919495224
443,762.8212716316139
444,163.77846873095646
445,-7048.786116837951
446,12.74463486737613
447,795.4498499479287
448,1136.051915649942
449,269.90812015562176
450,386.8877876453018
451,-4104.03940301668
452,122.39356090778689
453,-1556.9910492526496
454,59.56049825345843
455,-89.55805516589173
456,-2455.267281788552
457,10.083020720489044
458,88.22375836892022
459,127.11408381423337
460,-3975.2966623422303
461,215.4233735431373
462,160.03357418382132
463,-4786.83480661684
464,-9377.018341705892
465,-306.1222913524392
466,249.8797824417321
467,575.8386190375847
468,889.739860018515
469,-10939.626214802074
470,314.5159743377578
471,70.22261800689637
472,1048.310335146842
473,-8646.364265113645
474,1033.0187007181707
475,-1613.6952605433162
476,301.0560637281269
477,55.05370819049783
478,-32.94971071126766
479,586.04426600515
480,42.12834749538434
481,199.21804391392283
482,-12433.715213241429
483,627.3756539875965
484,716.932946291224
485,-6703.994075415234
486,-299.3049171165686
487,131.97702042488007
488,540.7898737365286
489,237.4011751075394
490,-270.7037264405552
491,305.55836523026835
492,-913.2561130403079
493,-9402.01830107536
494,-8294.227260133059
495,-13472.69409916909
496,-2678.323863212694
497,-73.2395033324236
498,141.59997740418962
499,-76.90965069333926
500,415.28614976398944
501,-14025.543809732842
502,-7447.842753233195
503,114.94982038998742
504,-1939.1437340333086
505,58.17610141063209
506,-7514.998236532192
507,454.98255081348583
508,-657.0391340514394
509,87.86609395949749
510,1015.0438191438262
511,-689.381135201636
512,-13343.955005171336
513,694.4704304407043
514,48.58379641970481
515,-72.7001797175747
516,-32.97850546778686
517,592.3124636804586
518,78.18603674166368
519,456.16358540075396
520,857.7229670282974
521,216.56316521045778
522,21.03709666627582
523,508.16489635443673
524,-5303.0658544595335
525,587.6416115118978
526,-1820.8929718492143
527,213.5222742964132
528,626.8260136738264
529,149.23772214085994
530,321.69743331143076
531,-68.15876503800213
532,-3676.575482653714
533,150.15165394688884
534,160.95905084730504
535,755.6826062415415
536,-1363.421850042684
537,139.90014923360533
538,-34475.248373163784
539,-4638.955471312294
540,217.43194836373357
541,-6715.863505596597
542,-1373.4225746634029
543,129.4438769720338
544,7.739433208052536
545,980.2621678746564
546,58.23645365659075
547,-3276.619348127347
548,316.87348622872355
549,-1021.4258237934403
550,107.33410291079196
551,891.7406820469447
552,878.6488395041044
553,206.41851882118368
554,106.54127973287882
555,55.60873894172029
556,-3802.3007001282954
557,138.3526102207639
558,459.0159330057735
559,49.63252465020985
560,122.42257482218615
561,-128.45272102902294
562,-2252.269638868916
563,-185.98456260256305
564,-4795.488354470875
565,-14860.112027554102
566,-6737.262026460439
567,202.05697002078324
568,1023.7102081442789
569,364.395110194538
570,357.0131942406825
571,-5305.152605115241
572,977.5412363810564
573,-12604.050836042537
574,0.8406932503332771
575,-92.59789093580075
576,1251.5873307647717
577,83.82143212654005
578,-18160.953682379535
579,165.72644636031123
580,158.89937958847858
581,659.6646684273185
582,-3905.4615050515245
583,473.4309974420727
584,-9238.413227230845
585,-5649.084032702326
586,-4533.788817875063
587,208.65081794678298
588,1733.251845551302
589,85.41014642163563
590,467.7619895451682
591,-14736.552557723
592,96.76514813425851
593,764.5871094735357
594,-5122.742286235884
595,-44.629836408398255
596,-5164.218143787486
597,-243.38790376129367
598,458.1886920299867
599,-446.3076173454211
600,-10920.982547827347
601,946.9449923501528
602,459.3092096844871
603,199.3731119409291
604,75.36567065855618
605,133.725106308946
606,151.6166622581447
607,186.25944164691708
608,291.1879301054822
609,290.3594253162069
610,136.78617247225714
611,-132.3380515476625
612,259.5294996848321
613,-1400.754184630416
614,1204.3935538798642
615,67.13157602171586
616,-6291.285397521065
617,117.66422269373429
618,-6510.479755796656
619,-18112.154611504313
620,-2822.772002246464
621,499.5240224931526
622,-479.97330610300537
623,516.0113449042973
624,1361.5052230078916
625,182.9181710741639
626,-430.0117290689759
627,-820.8551619678113
628,185.3763744226103
629,-7225.957272449635
630,-5351.000251549408
631,218.1302086612111
632,463.46280847582096
633,-58.84811773546909
634,23.483557416234927
635,15.537838726755796
636,-10191.14986372935
637,516.6880582754002
638,-9487.390900954664
639,-371.1169866718669
640,531.6587712557778
641,-22759.32001471339
642,-15564.701635593032
643,-30.53898342604972
644,60.364521620490926
645,472.7947381814456
646,299.0775367384473
647,-173.66190537870273
648,240.14961500560483
649,602.1176709262044
650,268.6637307539754
651,3.6603058468722582
652,43.62754407435626
653,506.6200330195501
654,-6513.576425638346
655,-14068.009825815749
656,-30831.779837314956
657,1579.7039769940773
658,1130.5082200889995
659,928.9809642252061
660,768.7049004057002
661,124.26713913358567
662,-105.52676381212694
663,-1933.65991929436
664,1270.2285677739346
665,-10075.868977101069
666,-405.31747514956214
667,349.10704843015185
668,445.49538703822157
669,-5001.1727331390575
670,-8288.447939167794
671,-10305.98103118027
672,93.19424910075634
673,473.2819479600727
674,-3618.752429303848
675,303.00144323972836
676,275.9886932306439
677,624.9324016226452
678,-7008.12652395756
679,984.0665759323995
680,248.05406941168977
681,843.9382327254389
682,346.47027810841314
683,3.9685002613576823
684,-9320.465949507623
685,-7401.098482873307
686,926.8138910735868
687,16.456237610371847
688,93.14871523101047
689,-112.27294658925243
690,1274.522406407874
691,54.35960878807908
692,-875.9648929605677
693,-29151.027441303737
694,-20778.442517525844
695,-15474.74538645893
696,-375.27068810456774
697,837.0298936849379
698,149.40483871809448
699,44.86638870889248
700,20.751465508385106
701,36.82423634557843
702,-175.60208434634814
703,154.11500633167626
704,389.41962429189016
705,499.7162691562104
706,-2761.779184463644
707,-3460.746643050176
708,148.1591978452602
709,249.67036944513623
710,-18646.66911535772
711,361.9366690415284
712,-18139.84617859165
713,584.4316134546709
714,229.3004423051158
715,915.142913760024
716,84.92377443611713
717,936.5984855285978
718,500.3515399808916
719,-4788.84942618784
720,942.5166242304028
721,2169.7218467272664
722,150.55525369637016
723,1062.5626711344173
724,1322.4411190522244
725,215.97256958440025
726,-10895.327992311
727,508.51669284849424
728,385.5318448045506
729,214.44422060335773
730,-195.3221980243474
731,61.81634645568971
732,242.94654175066003
733,638.046698313735
734,-373.8580458345452
735,384.45727680644785
736,-14288.956891601914
737,726.6251595343845
738,1233.270012846736
739,639.4649404391947
740,364.5176378305947
741,-55.35226000504357
742,200.07644935698647
743,-15128.480767107321
744,137.5630624415858
745,454.1944600431783
746,157.24720523479613
747,-7366.5143977416255
748,627.8810876993549
749,-65.67619117604363
750,-7.79391800110259
751,1267.6718383480975
752,-6496.340763282032
753,-2842.8131914448986
754,305.40325788820155
755,1059.7437117238806
756,1036.325211731391
757,-319.54878482890825
758,1113.195470729571
759,144.00342351040956
760,277.3874382122028
761,124.7514517516648
762,-18.902828163351128
763,128.48964674519138
764,288.8050188062213
765,555.1059995587614
766,272.0235049522574
767,1219.090331417213
768,603.3532071187406
769,-9497.790908504583
770,-283.7826711566378
771,538.5832307459525
772,-11510.08295618275
773,-493.43274064184857
774,-2330.9092911836583
775,-9124.05468691337
776,1025.5062166055432
777,-5129.143298295812
778,826.08200375358
779,71.88841779840286
780,338.9557794446654
781,285.35067118606327
782,192.59845496689132
783,858.625849999771
784,1030.5861879427864
785,-221.43530486562662
786,82.84053596827954
787,62.409714073293856
788,-90.6653889616644
789,89.15990331318523
790,881.7204740112415
791,-16222.656785953315
792,564.4168110379768
793,579.8942825102937
794,649.7126195099992
795,1151.5059034680387
796,-11038.200325456877
797,-7218.0125323828825
798,232.92394289704893
799,29.21251290086704
800,957.3402031568625
801,-8466.082947268922
802,707.9193915108318
803,-1658.2616753703112
804,602.0062257538093
805,541.3999926650956
806,-18858.754495931025
807,394.72573768646134
808,368.95254396339874
809,1206.6721230992525
810,1838.4221558977629
811,-10082.072906713449
812,30.087885543440937
813,500.7559937937072
814,-19416.38559605529
815,-1294.3337431048071
816,-3791.30964316593
817,274.3299994287467
818,279.2394251370357
819,-19132.202724718467
820,61.40019768588974
821,728.9764772946295
822,-19892.488804746252
823,-11.972480683216714
824,-125.54513500182696
825,1126.151677789338
826,-33568.92820936778
827,1232.12203416935
828,-205.62298087080492
829,1011.5235865083198
830,42.75438464616155
831,-4140.545763223275
832,119.94986371985554
833,408.67197691651427
834,88.101373140612
835,192.4551434549216
836,88.5899462205719
837,-329.84136013026
838,122.97921118118869
839,-13747.757511285752
840,-6.109263376165167
841,-65.40052849968568
842,1553.7250087227094
843,1130.696838921895
844,-20.110304806542327
845,378.99150372292576
846,-2403.7869241693043
847,194.3885480202129
848,-3.6425435696291513
849,148.635124235369
850,-38.839004242558154
851,174.83711585750746
852,584.6157039807905
853,372.12906237614214
854,74.34340161454627
855,-19958.004704342537
856,-2682.5202092291797
857,-3558.4158369219144
858,-11758.662580802
859,122.53680950848353
860,-6726.955135080308
861,432.12260704810217
862,188.39102286779666
863,1526.263102269197
864,141.30045414352568
865,-40.48253999300202
866,-7785.262114577744
867,122.71043318830901
868,517.4917215514638
869,95.120876118453225
870,-717.0369494220782
871,82.50167029312406
872,70.33246740761778
873,166.13086624504277
874,103.09864319475832
875,117.88608457118148
876,72.65687655930283
877,-55.04977911431076
878,1204.9636812537383
879,-132.5383786249094
880,188.70065363537918
881,130.19088860042285
882,950.2556687767297
883,-5285.140218640638
884,-8697.03440795465
885,-5546.6980093246675
886,-239.06237349846242
887,-12595.864110190198
888,-1353.2721476869756
889,-742.126727447308
890,1134.8327387455158
891,108.53983969878766
892,-8680.774795181378
893,826.4837350463002
894,-7353.258882597594
895,1364.071882196434
896,152.91258407103163
897,1079.6509180146577
898,-4091.0091417643957
899,287.7331960076033
900,-4872.335017385149
901,-3703.1245822501105
902,1148.4293564873153
903,147.02557995869643
904,862.4676157229196
905,967.064884510632
906,1435.59473106358
907,661.0966064452992
908,-2300.272164396103
909,-5.99622146695015
910,-7.171740674704223
911,356.1824468875142
912,-7547.767723552743
913,340.3899665716754
914,701.5310650431596
915,389.638278795561
916,-3035.104959329378
917,-4.800208945992905
918,1416.807076147025
919,66.99675584013048
920,-16889.185127376946
921,-216.34087728772093
922,336.87580438526055
923,-7727.540034939797
924,-111.44500281044036
925,257.56209078125977
926,176.8065455359906
927,-607.1961334097999
928,-6929.7833389833395
929,125.5133452530925
930,-3500.615449266038
931,-19082.5738130364
932,-123.40003663649517
933,108.39896831819505
934,-25695.838735268873
935,-6350.510769881676
936,-3999.2708556667176
937,-5905.044152714256
938,50.917301356625465
939,75.80735310769168
940,-8584.661787259512
941,68.84080455807197
942,-10700.32090974688
943,-6544.824307162678
944,386.7652481815936
945,623.194258185667
946,-12.165197141114747
947,-4166.0003626316075
948,602.4300631208079
949,-16189.674072269989
950,30.442440285110305
951,240.81287887326536
952,535.8273367119253
953,389.14277741202847
954,-18084.729503387414
955,213.5560130897661
956,644.573214164569
957,-109.29582194497638
958,45.338141552334996
959,1283.2952353369499
960,370.5964111881244
961,2226.2577605194433
962,8.452486029266352
963,237.5084365352205
964,-12.118893178339361
965,31.988427307071213
966,542.3663280726867
967,-1757.177057898135
968,699.381906110138
969,-17108.721294091083
970,58.37629385937242
971,504.9266061664201
972,1157.8050593507992
973,111.03961606011015
974,362.7902519052399
975,-3426.705731391068
976,265.711736879619
977,20.298540106183726
978,291.24043319183903
979,-20376.80250816318
980,-4757.340527512279
981,239.2461245069687
982,-5200.251979874443
983,775.613522436808
984,175.31481126520578
985,434.43778098551275
986,701.4851966766001
987,-12482.930479142153
988,-3889.8322602116664
989,-47.84759466496678
990,124.60280051869907
991,552.0196036768101
992,-17895.948026021746
993,1284.5725901774856
994,-11.489457651931984
995,341.58006070748365
996,179.3228441866998
997,107.02610297272813
998,124.27528611059056
999,-35.756498492342864
1000,75.09163918617871
1001,742.4052804720613
1002,-5553.052743059289
1003,151.61106128167955
1004,150.0528128435747
1005,61.73412097075253
1006,846.3111570477143
1007,69.63768212602686
1008,-3427.1764136958577
1009,292.3546300871205
1010,491.9488309993089
1011,201.3344007963459
1012,315.0290309610595
1013,188.52015683678098
1014,-6011.6818908537125
1015,-22.8422852426428
1016,97.40457496151059
1017,-59.481180391983685
1018,-338.417346910363
1019,120.15247840812334
1020,377.3877843807706
1021,423.8111422827742
1022,348.6793132082581
1023,526.0698931766423
1024,200.5092650232584
1025,700.6118690503826
1026,355.44931218478723
1027,236.29531807941308
1028,736.4373997445966
1029,-1801.5522398916332
1030,174.30805589404224
1031,702.0314558388338
1032,189.65828561884845
1033,-20982.896582656722
1034,523.806327184548
1035,-55.40618450665839
1036,1062.9344142864911
1037,490.1390949344375
1038,88.79398794728121
1039,-13164.110264408437
1040,807.6178542703252
1041,-17514.762598017558
1042,1204.3727882100166
1043,912.320746372624
1044,-15965.290015422313
1045,-80.11056145621454
1046,307.64666974059367
1047,-7635.454434058668
1048,152.61647976187618
1049,-101.53171479587373
1050,265.8026115495309
1051,-682.5266691441967
1052,-9420.95736178797
1053,300.8937142433729
1054,-16.43400735683981
1055,344.708272342879
1056,-14.119240080871238
1057,214.87998373272575
1058,-1866.3136566825915
1059,61.689801921647415
1060,117.67437420752667
1061,207.79617052553525
1062,-723.1827623033761
1063,-2680.4535661307027
1064,265.38369545882136
1065,254.718420034696
1066,-5.126728691090854
1067,-4405.0801787718165
1068,85.67612211197036
1069,24.210253435973012
1070,538.1724932982529
1071,208.38040818288854
1072,-0.5492284720748803
1073,-76.24090437154973
1074,-5565.774605737401
1075,884.511312511868
1076,-18.176573784760418
1077,-10752.24572820648
1078,-16.858484561003248
1079,392.3009586058732
1080,-1917.3017158038679
1081,545.8652092157405
1082,425.5093910377211
1083,-86.48860975920003
1084,813.4587599548705
1085,20.00601521933807
1086,-10737.636426729152
1087,129.56299885412972
1088,199.57462087495173
1089,600.0448184165938
1090,-3257.055718545995
1091,333.73400085512657
1092,-1218.4649681540668
1093,1816.1122362882513
1094,-900.0717091991044
1095,413.9347277781372
1096,388.52050737887294
1097,161.9940425599335
1098,-1125.3128845719025
1099,271.8384039070004
1100,134.56585782443662
1101,79.36218463928563
1102,161.79994212612183
1103,-15793.307423287439
1104,202.1072707633544
1105,10.828174620893028
1106,-12988.620207601938
1107,-3329.817410385101
1108,-89.54540889324512
1109,492.29219629844044
1110,241.0721068363507
1111,303.25016322106904
1112,-7202.773129635498
1113,-9112.419801354463
1114,-4152.491345834844
1115,101.9285433676983
1116,160.59315484635917
1117,193.33174760162024
1118,283.607031918006
1119,-1468.6769116952876
1120,1519.4164197022558
1121,-17821.43255227116
1122,270.13630481146697
1123,224.3617999781591
1124,-6002.463992623495
1125,-2709.303702930071
1126,-82.08523965948159
1127,-120.98600718670187
1128,-6962.329380748867
1129,210.27573157798378
1130,174.9067142035425
1131,314.8873853189683
1132,825.8573221167707
1133,271.5060449920342
1134,210.8652724068201
1135,257.36290394702843
1136,20.722957649038978
1137,201.7077006323692
1138,-11370.604977036452
1139,-5735.89235620268
1140,-6213.352197694143
1141,284.72534921463284
1142,-3692.490824737583
1143,375.60273571565517
1144,692.8583581857628
1145,487.3871604483353
1146,869.9004205422412
1147,-103.01028464179171
1148,1015.3854002545781
1149,229.3573012075844
1150,51.83508877925857
1151,-991.8088783511424
1152,191.63567642627015
1153,329.5524809921559
1154,168.02318584629262
1155,-3704.3374751436795
1156,211.15847744475928
1157,-735.4714656465713
1158,746.3711484353373
1159,138.99107252326127
1160,451.7627174820076
1161,-10546.44453847317
1162,-3662.7773546368576
1163,243.0207687863957
1164,684.6006605373223
1165,633.8656878755484
1166,-2215.1737114661146
1167,525.112125186831
1168,-35.64754894972062
1169,-4811.858835160848
1170,18.17657711424152
1171,606.1608186974868
1172,-5556.9096954780125
1173,461.8158512018203
1174,-243.6818093124596
1175,43.791970814304754
1176,410.28814865657085
1177,-22392.233404185266
1178,-6054.804981745079
1179,-15608.380456547196
1180,-3617.240977386658
1181,-1860.1546418813587
1182,126.52469116088142
1183,-3360.180728826144
1184,415.74352475006793
1185,-4846.805980629054
1186,2708.9193947459485
1187,380.30798359720814
1188,-10713.407450931603
1189,-0.8109238012493525
1190,86.34315953980173
1191,-6731.055489403514
1192,173.2367344247373
1193,259.2544938701997
1194,1214.7804353220051
1195,98.76180022146904
1196,-4474.53003595104
1197,416.6376877056443
1198,355.7210635108886
1199,-2951.348314505266
1200,-1686.0766027321574
1201,1013.0136802892858
1202,-559.4259698159542
1203,248.9920478048954
1204,-5554.004910183775
1205,147.52558542864338
1206,-943.7409713032887
1207,424.95678582648736
1208,215.22633727205078
1209,1238.5936905112837
1210,967.7504135033552
1211,-3469.629647398127
1212,-24.00488588854817
1213,939.0569483696678
1214,432.6343518614744
1215,-993.2789791338688
1216,-14811.988107474202
1217,-2814.4471119924015
1218,-1456.5040191519454
1219,659.3254836598257
1220,761.0065034068424
1221,632.338854387118
1222,-1181.186909888823
1223,-1113.032504097101
1224,-3508.325218175317
1225,42.087526627765435
1226,-10229.279917425136
1227,819.8566780406474
1228,-16637.898254389904
1229,-2644.4515597761674
1230,-579.421316718818
1231,715.6345021737288
1232,119.26571939324633
1233,210.0999637121779
1234,-3347.884685428725
1235,140.48302867640808
1236,478.85356992623963
1237,146.32279241021354
1238,321.9188458779384
1239,487.0400500100688
1240,-1143.6664382852534
1241,576.4142948906454
1242,836.8809976164675
1243,75.00037470704066
1244,-97.91504214265007
1245,-168.76984410821177
1246,98.42079926924724
1247,1022.3174712884883
1248,7.804756171507178
1249,-12.086594777903157
1250,-2827.945608895628
1251,-14606.898133865358
1252,75.56735701732968
1253,709.2712174293536
1254,411.01973291975156
1255,-3160.940548923368
1256,-1287.4169725246811
1257,503.5279693565617
1258,-12396.08465035947
1259,-22426.08185411233
1260,-27639.10832892484
1261,-7547.694295615289
1262,322.9558056849467
1263,-25423.574896309554
1264,329.93344060979314
1265,-164.57971477108435
1266,-2595.956920646121
1267,914.3317041361241
1268,629.9400375090147
1269,403.363738844491
1270,-356.6034745302395
1271,-45.97376059478025
1272,984.5859000025946
1273,164.52621168397025
1274,-17078.534186004857
1275,524.8904455607161
1276,-1073.5571116842377
1277,824.5699205027674
1278,-601.8526550675339
1279,-7224.096109249227
1280,1315.5605654935118
1281,579.4982295968331
1282,-12783.255283823508
1283,30.489381035909407
1284,546.724100754663
1285,920.879803273423
1286,214.63022593986858
1287,-8207.185218308001
1288,-131.6942124609469
1289,19.99219684424224
1290,654.3804953062352
1291,-1978.2045837487883
1292,252.3862152336085
1293,114.8023700609453
1294,261.57368158020097
1295,263.32945095777234
1296,159.38517278771496
1297,174.03963708542534
1298,168.81740016827143
1299,-3832.619037999479
1300,-2562.8707422976636
1301,-4276.147896082917
1302,53.342391366852034
1303,458.5540684150724
1304,1133.4813793973278
